"Raven","Šifra kategorije","Desktriptor","Angleški deskriptor","Šifra starša"
4,"9122","Pralci/pralke vozil","Vehicle cleaners","912"
4,"9123","Čistilci/čistilke oken","Window cleaners","912"
4,"9129","Drugi čistilci/druge čistilke","Other cleaning workers","912"
2,"92","Delavci/delavke za preprosta kmetijska, gozdarska in ribiška dela","Agricultural, forestry and fishery labourers","9"
3,"921","Delavci/delavke za preprosta kmetijska, gozdarska in ribiška dela","Agricultural, forestry and fishery labourers","92"
4,"9211","Delavci/delavke za preprosta poljedelska dela","Crop farm labourers","921"
4,"9212","Delavci/delavke za preprosta živinorejska dela","Livestock farm labourers","921"
4,"9213","Delavci/delavke za preprosta kmetijska dela na mešanih kmetijah","Mixed crop and livestock farm labourers","921"
4,"9214","Delavci/delavke za preprosta vrtnarska in hortikulturna dela","Garden and horticultural labourers","921"
4,"9215","Delavci/delavke za preprosta gozdarska dela","Forestry labourers","921"
4,"9216","Delavci/delavke za preprosta ribiška in akvakulturna dela","Fishery and aquaculture labourers","921"
2,"93","Delavci/delavke za preprosta dela v rudarstvu, gradbeništvu, predelovalnih dejavnostih in transportu","Labourers in mining, construction, manufacturing and transport","9"
3,"931","Delavci/delavke za preprosta rudarska in gradbeniška dela","Mining and construction labourers","93"
4,"9311","Delavci/delavke za preprosta rudarska in kamnolomska dela","Mining and quarrying labourers","931"
4,"9312","Delavci/delavke za preprosta dela pri nizkih gradnjah","Civil engineering labourers","931"
4,"9313","Delavci/delavke za preprosta dela pri visokih gradnjah","Building construction labourers","931"
3,"932","Delavci/delavke za preprosta dela v predelovalnih dejavnostih","Manufacturing labourers","93"
4,"9321","Delavci/delavke za ročno pakiranje","Hand packers","932"
4,"9329","Delavci/delavke za preprosta dela v predelovalnih dejavnostih, d. n.","Manufacturing labourers not elsewhere classified","932"
3,"933","Delavci/delavke za preprosta transportna in skladiščna dela","Transport and storage labourers","93"
4,"9331","Upravljavci/upravljavke ročnih vozičkov in vozil na pedale","Hand and pedal vehicle drivers","933"
4,"9332","Vozniki/voznice vprežnih vozil in strojev","Drivers of animal-drawn vehicles and machinery","933"
4,"9333","Delavci/delavke za preprosta prekladalna dela","Freight handlers","933"
4,"9334","Delavci/delavke za polnjenje polic","Shelf fillers","933"
2,"94","Pomočniki/pomočnice za pripravo hrane","Food preparation assistants","9"
3,"941","Pomočniki/pomočnice za pripravo hrane","Food preparation assistants","94"
4,"9411","Pripravljavci/pripravljavke hitre hrane","Fast food preparers","941"
4,"9412","Kuhinjski pomočniki/kuhinjske pomočnice","Kitchen helpers","941"
2,"95","Delavci/delavke za preprosta poulična prodajna in storitvena dela","Street and related sales and service workers","9"
3,"951","Delavci/delavke za preprosta poulična storitvena dela","Street and related service workers","95"
4,"9510","Delavci/delavke za preprosta poulična storitvena dela","Street and related service workers","951"
3,"952","Poulični prodajalci/poulične prodajalke (razen hrane)","Street vendors (excluding food)","95"
4,"9520","Poulični prodajalci/poulične prodajalke (razen hrane)","Street vendors (excluding food)","952"
2,"96","Delavci/delavke za preprosta komunalna dela ipd.","Refuse workers and other elementary workers","9"
3,"961","Delavci/delavke za preprosta komunalna dela","Refuse workers","96"
4,"9611","Delavci/delavke za odvoz odpadkov","Garbage and recycling collectors","961"
4,"9612","Razvrščevalci/razvrščevalke odpadkov","Refuse sorters","961"
4,"9613","Pometači/pometačice ipd.","Sweepers and related labourers","961"
3,"962","Drugi delavci/druge delavke za preprosta dela","Other elementary workers","96"
4,"9621","Kurirji/kurirke, dostavljavci/dostavljavke ipd.","Messengers, package deliverers and luggage porters","962"
4,"9622","Delavci/delavke za preprosta priložnostna dela","Odd job persons","962"
4,"9623","Odčitovalci/odčitovalke števcev in oskrbovalci/oskrbovalke prodajnih in igralnih avtomatov","Meter readers and vending-machine collectors","962"
4,"9629","Drugi delavci/druge delavke za preprosta dela, d. n.","Elementary workers not elsewhere classified","962"
